"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"QualCoder v2","Folders Bounded Context","Delete Folder","0","0","5","0","0"
"","","","0","0","1453","0","0"
"QualCoder v2","QC-026 Open & Navigate Project","QC-026 Open & Navigate Project","0","0","9","0","0"
"QualCoder v2","QC-027 Manage Sources","QC-027.07 Delete Source","0","0","4","0","0"
"QualCoder v2","QC-027 Manage Sources","QC-027 ImageViewer UI Controls","0","0","4","0","0"
"QualCoder v2","QC-026 Open & Navigate Project","QC-026.01 Open Existing Project","0","0","9","0","0"
"QualCoder v2","QC-026 Open & Navigate Project","QC-026.04 Switch Screens/Views","0","0","5","0","0"
"QualCoder v2","QC-027 Manage Sources","QC-027.10 Agent Extract Source Metadata","0","0","4","0","0"
"QualCoder v2","QC-028 Code Management","QC-028.03 Rename and Recolor Codes","0","0","7","0","0"
"QualCoder v2","Coding MCP Tools","Tool Schema","0","0","12","0","0"
"QualCoder v2","QC-026 Open & Navigate Project","QC-026.02 Create New Project","0","0","10","0","0"
"QualCoder v2","Coding MCP Tools","batch_apply_codes Tool","0","0","10","0","0"
"QualCoder v2","QC-027 Manage Sources","QC-027.05 Organize Sources into Folders","0","0","7","0","0"
"QualCoder v2","Coding MCP Tools","list_codes Tool","0","0","3","0","0"
"QualCoder v2","QC-038 Settings and Preferences","QC-038.05 Configure Timestamp Format","0","0","3","0","0"
"QualCoder v2","QC-029 Apply Codes to Text","QC-029.02 Multiple Codes Same Text","0","0","3","0","0"
"QualCoder v2","QC-028 Code Management","QC-028.02 Organize Codes into Categories","0","0","9","0","0"
"QualCoder v2","QC-027 Manage Sources","QC-027.08 Agent List Sources","0","0","4","0","0"
"QualCoder v2","QC-027 Manage Sources","QC-027.03 Import Image Files","0","0","6","0","0"
"QualCoder v2","QC-027 Manage Sources","QC-027.09 Agent Read Source Content","0","0","4","0","0"
"QualCoder v2","QC-028 Code Management","QC-028.06 Delete Codes","0","0","7","0","0"
"QualCoder v2","Cases MCP Tools","compare_cases Tool","0","0","6","0","0"
"QualCoder v2","QC-029 Apply Codes to Text","QC-029.06 Add Memos to Segments","0","0","6","0","0"
